	             B(1,3,9)     120.00133       -0.00000       -0.00110     120.00023
	             B(2,1,3)     120.00283       -0.00000       -0.00183     120.00100
	             B(2,1,7)     119.99943       -0.00000       -0.00191     119.99753
	             B(2,4,6)     119.99845        0.00000        0.00417     120.00262
	            B(2,4,10)     120.00039       -0.00000       -0.00320     119.99718
	             B(3,1,7)     119.99773        0.00000        0.00373     120.00147
	             B(3,5,6)     120.00019       -0.00000       -0.00321     119.99699
	            B(3,5,11)     119.99955        0.00000        0.00316     120.00271
	             B(4,2,8)     119.99977        0.00000        0.00277     120.00253
	             B(4,6,5)     120.00157       -0.00000       -0.00159     119.99998
	            B(4,6,12)     119.99777        0.00000        0.00392     120.00169
	             B(5,3,9)     120.00108       -0.00000       -0.00373     119.99736
	            B(5,6,12)     120.00066       -0.00000       -0.00233     119.99833
	            B(6,4,10)     120.00116       -0.00000       -0.00097     120.00019
	            B(6,5,11)     120.00025        0.00000        0.00005     120.00030
	           D(1,2,4,6)       0.00000       -0.00000       -0.00000      -0.00000
	          D(1,2,4,10)    -179.98404       -0.00000       -0.00253    -179.98657
	           D(1,3,5,6)      -0.03175        0.00000        0.00460      -0.02715
	          D(1,3,5,11)     179.96776        0.00000        0.00437     179.97213
	           D(2,1,3,5)       0.03572       -0.00000       -0.00518       0.03054
	           D(2,1,3,9)    -179.99589       -0.00000       -0.00072    -179.99662
	           D(2,4,6,5)       0.00382       -0.00000       -0.00032       0.00350
	          D(2,4,6,12)    -179.98364       -0.00000       -0.00207    -179.98572
	           D(3,1,2,4)      -0.01993        0.00000        0.00301      -0.01691
	           D(3,1,2,8)     179.99641        0.00000        0.00063     179.99704
	           D(3,5,6,4)       0.01198       -0.00000       -0.00185       0.01013
	          D(3,5,6,12)     180.00000       -0.00000        0.00000     180.00000
	           D(4,2,1,7)     179.98340        0.00000        0.00223     179.98563
	          D(4,6,5,11)    -179.98753       -0.00000       -0.00162    -179.98915
	           D(5,3,1,7)    -179.96760       -0.00000       -0.00440    -179.97200
	          D(5,6,4,10)     179.98801        0.00000        0.00195     179.98996
	           D(6,4,2,8)     179.98382        0.00000        0.00212     179.98594
	           D(6,5,3,9)     180.00000       -0.00000        0.00000     180.00000
	           D(7,1,2,8)      -0.00000       -0.00000        0.00000      -0.00000
	           D(7,1,3,9)       0.00000        0.00000        0.00084       0.00084
	          D(8,2,4,10)      -0.00000       -0.00000        0.00000      -0.00000
	          D(9,3,5,11)      -0.00000       -0.00000        0.00000      -0.00000
	         D(10,4,6,12)       0.00000        0.00000        0.00000       0.00000
	         D(11,5,6,12)      -0.00000        0.00000        0.00000       0.00000
	-------------------------------------------------------------------------------

2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:113] 	|target step| :    0.8956271312
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:114] 	gradient     :   -0.1984060389
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:115] 	hessian      :    0.0438296681
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:113] 	|target step| :    0.8956271312
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:114] 	gradient     :   -0.1984060389
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:115] 	hessian      :    0.0438296681
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:206] 	Norm of achieved step-size    0.8956271312
2026-08-21:13:16:33,329 INFO     [psi4.optking.stepAlgorithms:208] 	Norm of achieved step-size (cart):    0.8741047328
2026-08-21:13:16:33,331 INFO     [psi4.optking.opt_helper:165] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       6.000000            12.000000         -2.26868680 -1.28744155  0.00012250   
	       6.000000            12.000000         -2.24939234  1.32103600 -0.00033877   
	       6.000000            12.000000         -0.01932929 -2.60844112 -0.00004899   
	       6.000000            12.000000          0.01932151  2.60844066 -0.00030464   
	       6.000000            12.000000          2.24939880 -1.32104945  0.00052250   
	       6.000000            12.000000          2.26871212  1.28745399  0.00019500   
	       1.000000             1.007825         -4.06286916 -2.30559106  0.00054364   
	       1.000000             1.007825         -4.02820270  2.36567146 -0.00029556   
	       1.000000             1.007825         -0.03461583 -4.67128297  0.00021033   
	       1.000000             1.007825          0.03458728  4.67128752 -0.00025056   
	       1.000000             1.007825          4.02823427 -2.36570912  0.00125601   
	       1.000000             1.007825          4.06288390  2.30561386  0.00066735   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.608549           1.380385
	 R(1,3)           =         2.608572           1.380397
	 R(1,7)           =         2.062939           1.091661
	 R(2,4)           =         2.608539           1.380379
	 R(2,8)           =         2.062869           1.091623
	 R(3,5)           =         2.608545           1.380382
	 R(3,9)           =         2.062899           1.091639
	 R(4,6)           =         2.608594           1.380409
	 R(4,10)          =         2.062903           1.091641
	 R(5,6)           =         2.608575           1.380398
	 R(5,11)          =         2.062903           1.091641
	 R(6,12)          =         2.062935           1.091658
	 B(1,2,4)         =         2.094342         119.996981
	 B(1,2,8)         =         2.094404         120.000483
	 B(1,3,5)         =         2.094437         120.002413
	 B(1,3,9)         =         2.094399         120.000226
	 B(2,1,3)         =         2.094413         120.001005
	 B(2,1,7)         =         2.094352         119.997528
	 B(2,4,6)         =         2.094441         120.002624
	 B(2,4,10)        =         2.094346         119.997183
	 B(3,1,7)         =         2.094421         120.001468
	 B(3,5,6)         =         2.094343         119.996986
	 B(3,5,11)        =         2.094442         120.002713
	 B(4,2,8)         =         2.094439         120.002535
	 B(4,6,5)         =         2.094395         119.999984
	 B(4,6,12)        =         2.094425         120.001686
	 B(5,3,9)         =         2.094349         119.997355
	 B(5,6,12)        =         2.094366         119.998329
	 B(6,4,10)        =         2.094398         120.000191
	 B(6,5,11)        =         2.094400         120.000300
	 D(1,2,4,6)       =        -0.000000          -0.000000
	 D(1,2,4,10)      =        -3.141358        -179.986567
	 D(1,3,5,6)       =        -0.000474          -0.027150
	 D(1,3,5,11)      =         3.141106         179.972126
	 D(2,1,3,5)       =         0.000533           0.030544
	 D(2,1,3,9)       =        -3.141534        -179.996617
	 D(2,4,6,5)       =         0.000061           0.003501
	 D(2,4,6,12)      =        -3.141343        -179.985717
	 D(3,1,2,4)       =        -0.000295          -0.016914
	 D(3,1,2,8)       =         3.141541         179.997036
	 D(3,5,6,4)       =         0.000177           0.010128
	 D(3,5,6,12)      =         3.141593         180.000000
	 D(4,2,1,7)       =         3.141342         179.985629
	 D(4,6,5,11)      =        -3.141403        -179.989147
	 D(5,3,1,7)       =        -3.141104        -179.971999
	 D(5,6,4,10)      =         3.141417         179.989959
	 D(6,4,2,8)       =         3.141347         179.985942
	 D(6,5,3,9)       =         3.141593         180.000000
	 D(7,1,2,8)       =        -0.000000          -0.000000
	 D(7,1,3,9)       =         0.000015           0.000840
	 D(8,2,4,10)      =        -0.000000          -0.000000
	 D(9,3,5,11)      =        -0.000000          -0.000000
	 D(10,4,6,12)     =         0.000000           0.000000
	 D(11,5,6,12)     =         0.000000           0.000000

2026-08-21:13:16:33,332 INFO     [psi4.optking.convcheck:76] Performing convergence check.
2026-08-21:13:16:33,332 INFO     [psi4.optking.convcheck:282] 
	                                 ==> Convergence Check <==                                  
    
	Measures of convergence in internal coordinates in au.
    
	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp   
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	     3    -232.29361731   -2.22e-01      8.08e-02      2.71e-02 o    3.66e-01      1.22e-01 o  ~
	----------------------------------------------------------------------------------------------


2026-08-21:13:16:33,332 INFO     [psi4.optking.stepAlgorithms:296] 	Convergence check returned False
2026-08-21:13:16:33,342 INFO     [psi4.driver.task_planner:259] PLANNING Atomic:  keywords={'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2026-08-21:13:16:33,343 INFO     [psi4.driver.driver:644] Compute gradient(): method=wb97m-d3bj, basis=def2-tzvppd, molecule=default, nre=205.0824616247296
2026-08-21:13:16:56,736 INFO     [psi4.driver.driver:647] Return gradient(): -232.4063319005909
2026-08-21:13:16:56,736 INFO     [psi4.driver.driver:648] [[ 0.01258755  0.00715205  0.00002676]
 [ 0.01243149 -0.00730272 -0.00001976]
 [ 0.00010009  0.01446896 -0.00004678]
 [-0.00011206 -0.01446824 -0.00000194]
 [-0.01244096  0.00729715  0.00001834]
 [-0.01257459 -0.00714311 -0.00001660]
 [-0.00621095 -0.00351796  0.00001060]
 [-0.00613689  0.00360168  0.00000273]
 [-0.00004958 -0.00712360  0.00000265]
 [ 0.00004899  0.00712509  0.00000800]
 [ 0.00614697 -0.00360752  0.00001145]
 [ 0.00620995  0.00351822  0.00000452]]
2026-08-21:13:16:56,748 INFO     [psi4.optking.history:270] 	Performing BFGS update.
2026-08-21:13:16:56,749 INFO     [psi4.optking.history:281] 	Using 3 previous steps for update.
2026-08-21:13:16:56,752 WARNING  [psi4.optking.history:302] 	Change in internal coordinate of 7.68e-01 exceeds limit of 5.00e-01.
2026-08-21:13:16:56,752 WARNING  [psi4.optking.history:307] 	Skipping Hessian update for step 2.
2026-08-21:13:16:56,753 WARNING  [psi4.optking.history:302] 	Change in internal coordinate of 9.70e-01 exceeds limit of 5.00e-01.
2026-08-21:13:16:56,753 WARNING  [psi4.optking.history:307] 	Skipping Hessian update for step 1.
2026-08-21:13:16:56,753 INFO     [psi4.optking.history:318] 	Steps to be used in Hessian update:  3

2026-08-21:13:16:56,758 INFO     [psi4.optking.history:419] 	Updated Hessian (in au) 
 	   0.486244   0.041403   0.003314   0.041428   0.003341   0.081391   0.003329
	   0.081308   0.003326   0.101265   0.003321   0.003306  -0.038287   0.019160
	  -0.000041   0.000012  -0.038309   0.019210  -0.000021   0.000026   0.019099
	   0.038337  -0.019180   0.019128   0.038321  -0.019215   0.000029  -0.019106
	  -0.000006  -0.019157   0.000001   0.000001  -0.000011  -0.000007  -0.000011
	  -0.000010   0.000004  -0.000003   0.000000   0.000003  -0.000006   0.000001
	  -0.000006  -0.000010  -0.000005   0.000004  -0.000001  -0.000012  -0.000004
	  -0.000004  -0.000002  -0.000007  -0.000003  -0.000003
	   0.041403   0.486205   0.003304   0.081446   0.003331   0.041414   0.003319
	   0.101328   0.003316   0.081277   0.003311   0.003296   0.000004   0.000014
	  -0.038324   0.019153  -0.038301   0.019206   0.038261  -0.019115   0.019095
	   0.000047  -0.000035  -0.000018   0.038313  -0.019211   0.019170  -0.019102
	  -0.019147  -0.000012   0.000007   0.000011   0.000008   0.000012  -0.000002
	   0.000003   0.000018   0.000014   0.000004   0.000007   0.000012   0.000016
	   0.000002   0.000008   0.000001   0.000014   0.000005   0.000004   0.000004
	   0.000005   0.000008   0.000008   0.000010   0.000012
	   0.003314   0.003304   0.108639   0.003305   0.018699   0.003304   0.018698
	   0.003302   0.018698   0.003311   0.018696   0.018693   0.000009  -0.000002
	  -0.000006   0.000001  -0.000003   0.000003  -0.000006   0.000006  -0.000000
	   0.000009  -0.000006  -0.000006  -0.000002  -0.000001   0.000005   0.000003
	   0.000001  -0.000003  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.041428   0.081446   0.003305   0.486238   0.003332   0.101432   0.003320
	   0.041345   0.003316   0.081297   0.003312   0.003297  -0.038279   0.019155
	   0.038243  -0.019130  -0.000019   0.000065  -0.038304   0.019168  -0.000046
	   0.038328  -0.019175   0.019123   0.000031  -0.000070  -0.019113   0.000039
	   0.019136  -0.019153   0.000002  -0.000001  -0.000008  -0.000008   0.000000
	  -0.000002  -0.000001  -0.000006   0.000008   0.000006  -0.000010  -0.000004
	   0.000004  -0.000010   0.000004   0.000002   0.000004  -0.000006   0.000002
	   0.000002   0.000001  -0.000006  -0.000003  -0.000004
	   0.003341   0.003331   0.018699   0.003332   0.108667   0.003331   0.018705
	   0.003329   0.018704   0.003338   0.018703   0.018699   0.000009  -0.000002
	  -0.000006   0.000001  -0.000003   0.000003  -0.000006   0.000006  -0.000000
	   0.000009  -0.000006  -0.000006  -0.000002  -0.000001   0.000005   0.000003
	   0.000001  -0.000003  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.081391   0.041414   0.003304   0.101432   0.003331   0.486221   0.003320
	   0.081312   0.003316   0.041250   0.003312   0.003297   0.038293  -0.019131
	  -0.038329   0.019156  -0.000018   0.000064   0.038266  -0.019117  -0.000046
	  -0.038242   0.019110  -0.019163   0.000030  -0.000069   0.019173   0.000039
	  -0.019149   0.019132  -0.000015  -0.000010   0.000001   0.000001  -0.000010
	  -0.000004  -0.000003  -0.000001  -0.000013  -0.000015  -0.000002  -0.000003
	  -0.000010  -0.000001  -0.000013  -0.000007  -0.000013  -0.000004  -0.000012
	  -0.000007  -0.000009  -0.000005  -0.000006  -0.000003
	   0.003329   0.003319   0.018698   0.003320   0.018705   0.003320   0.108655
	   0.003317   0.018703   0.003326   0.018702   0.018699   0.000009  -0.000002
	  -0.000006   0.000001  -0.000003   0.000003  -0.000006   0.000006  -0.000000
	   0.000009  -0.000006  -0.000006  -0.000002  -0.000001   0.000005   0.000003
	   0.000001  -0.000003  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.081308   0.101328   0.003302   0.041345   0.003329   0.081312   0.003317
	   0.486129   0.003314   0.041158   0.003309   0.003295   0.000004   0.000014
	   0.038256  -0.019137   0.038278  -0.019084  -0.038319   0.019175  -0.019194
	   0.000045  -0.000034  -0.000018  -0.038265   0.019078  -0.019120   0.019187
	   0.019143  -0.000011  -0.000001  -0.000003   0.000004  -0.000001   0.000011
	   0.000009  -0.000003  -0.000003   0.000009   0.000003  -0.000005  -0.000005
	   0.000010  -0.000000   0.000009  -0.000001   0.000005   0.000005   0.000004
	   0.000008   0.000003   0.000000  -0.000001  -0.000000
	   0.003326   0.003316   0.018698   0.003316   0.018704   0.003316   0.018703
	   0.003314   0.108653   0.003323   0.018701   0.018698   0.000009  -0.000002
	  -0.000006   0.000001  -0.000003   0.000003  -0.000006   0.000006  -0.000000
	   0.000009  -0.000006  -0.000006  -0.000002  -0.000001   0.000005   0.000003
	   0.000001  -0.000003  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000000   0.000000
	   0.101265   0.081277   0.003311   0.081297   0.003338   0.041250   0.003326
	   0.041158   0.003323   0.486128   0.003318   0.003303   0.038312  -0.019140
	  -0.000041   0.000012   0.038288  -0.019089  -0.000023   0.000027  -0.019199
	  -0.038261   0.019119  -0.019172  -0.038276   0.019084   0.000029   0.019192
	  -0.000005   0.019142  -0.000008  -0.000006   0.000011   0.000005   0.000008
	   0.000010  -0.000002   0.000002   0.000001  -0.000006   0.000001  -0.000003
	   0.000006   0.000006   0.000002  -0.000003  -0.000001   0.000008  -0.000001
